capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":99,"commands_executed":161,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":101,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":358,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":104,"socket_read_bytes":75103,"socket_read_eagain":101,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":4,"command_batches":4,"commands_executed":68,"flush_calls":0,"flush_eagain":0,"events_queued":184,"asio_posts":2,"response_heads":60,"response_body_frames":35,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":95},"client":{"queued_frames":64,"queued_wire_bytes":2304,"queue_would_block":0,"flush_calls":6,"socket_write_calls":5,"socket_write_bytes":2304,"socket_write_eagain":0,"next_event_calls":190,"parsed_frames":184,"parser_payload_copied_bytes":64336,"socket_read_calls":8,"socket_read_bytes":68752,"socket_read_eagain":6,"queued_bytes_hw":1440}}
{"host":{"commands_submitted":68,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":12,"asio_posts":0,"response_heads":4,"response_body_frames":29,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":101},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":14,"parsed_frames":12,"parser_payload_copied_bytes":4288,"socket_read_calls":3,"socket_read_bytes":4576,"socket_read_eagain":2,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":132,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":49,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":177},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":7560}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":15,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":46,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":9936}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":34,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":35,"socket_write_calls":32,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":291,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":37,"socket_read_bytes":75008,"socket_read_eagain":35,"queued_bytes_hw":1296}}
{"host":{"commands_submitted":167,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":39,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":231},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11664}}
{"host":{"commands_submitted":25,"command_batches":1,"commands_executed":39,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":25,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":25,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":17,"commands_executed":153,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":18,"socket_write_calls":15,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":274,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":20,"socket_read_bytes":75008,"socket_read_eagain":18,"queued_bytes_hw":4104}}
{"host":{"commands_submitted":153,"command_batches":7,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":25,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":217},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":6912}}
{"host":{"commands_submitted":39,"command_batches":1,"commands_executed":25,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":39,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":39,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":167,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":6,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":134},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":9936}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":58,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":140,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":12,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":204},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":52,"command_batches":1,"commands_executed":12,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":52,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":52,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":11,"commands_executed":180,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":13,"socket_write_calls":10,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":269,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":15,"socket_read_bytes":75008,"socket_read_eagain":13,"queued_bytes_hw":7560}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":28,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":1,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":129},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":30,"socket_write_calls":27,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":286,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":32,"socket_read_bytes":75008,"socket_read_eagain":30,"queued_bytes_hw":3024}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":63,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":148,"command_batches":31,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":20,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":212},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":32,"socket_write_calls":29,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":288,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":34,"socket_read_bytes":75008,"socket_read_eagain":32,"queued_bytes_hw":1296}}
{"host":{"commands_submitted":44,"command_batches":1,"commands_executed":20,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":44,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":44,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":25,"commands_executed":172,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":49,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":177},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":27,"socket_write_calls":24,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":283,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":29,"socket_read_bytes":75008,"socket_read_eagain":27,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":15,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":72,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":13,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":20,"event_queue_hw":8},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":16,"socket_write_calls":14,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":29,"parsed_frames":14,"parser_payload_copied_bytes":56,"socket_read_calls":16,"socket_read_bytes":65536,"socket_read_eagain":15,"queued_bytes_hw":4320}}
{"host":{"commands_submitted":120,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":243,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":248},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":245,"parsed_frames":242,"parser_payload_copied_bytes":68808,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":68,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":9,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":53,"event_queue_hw":5},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":13,"parsed_frames":10,"parser_payload_copied_bytes":40,"socket_read_calls":4,"socket_read_bytes":65536,"socket_read_eagain":3,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":124,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":247,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":252},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":249,"parsed_frames":246,"parser_payload_copied_bytes":68824,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":130,"command_batches":15,"commands_executed":133,"flush_calls":0,"flush_eagain":0,"events_queued":70,"asio_posts":1,"response_heads":2,"response_body_frames":2,"response_ends":2,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":53,"event_queue_hw":70},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":15,"socket_write_calls":12,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":85,"parsed_frames":70,"parser_payload_copied_bytes":2400,"socket_read_calls":16,"socket_read_bytes":4080,"socket_read_eagain":15,"queued_bytes_hw":4104}}
{"host":{"commands_submitted":12,"command_batches":2,"commands_executed":63,"flush_calls":0,"flush_eagain":0,"events_queued":194,"asio_posts":2,"response_heads":62,"response_body_frames":62,"response_ends":10,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":10,"event_queue_hw":134},"client":{"queued_frames":64,"queued_wire_bytes":1920,"queue_would_block":0,"flush_calls":5,"socket_write_calls":3,"socket_write_bytes":1920,"socket_write_eagain":0,"next_event_calls":199,"parsed_frames":194,"parser_payload_copied_bytes":68616,"socket_read_calls":8,"socket_read_bytes":73272,"socket_read_eagain":5,"queued_bytes_hw":1224}}
{"host":{"commands_submitted":56,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":2,"response_body_frames":2,"response_ends":54,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":54,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":2,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":2,"socket_read_bytes":0,"socket_read_eagain":2,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":34,"commands_executed":130,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":8,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":36,"socket_write_calls":33,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":292,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":38,"socket_read_bytes":75008,"socket_read_eagain":36,"queued_bytes_hw":1296}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":56,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":23,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":169},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":41,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":9,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":137},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":55,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":19,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":40,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":168},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":24,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":20,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":3024}}
{"host":{"commands_submitted":128,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":55,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":137},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":12096}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":9,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
