capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":60,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":64,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":321,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":68,"socket_read_bytes":75103,"socket_read_eagain":64,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":128,"command_batches":17,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":59,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":133},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":19,"socket_write_calls":16,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":275,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":21,"socket_read_bytes":75008,"socket_read_eagain":19,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":5,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":11664}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":61,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":131},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":3,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":61,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":189},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11016}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":3,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":40,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":168},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":8640}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":24,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":52,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":140},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":12,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":21,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":22,"socket_write_calls":19,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":278,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":24,"socket_read_bytes":75008,"socket_read_eagain":22,"queued_bytes_hw":4536}}
{"host":{"commands_submitted":150,"command_batches":17,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":22,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":214},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":18,"socket_write_calls":15,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":274,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":20,"socket_read_bytes":75008,"socket_read_eagain":18,"queued_bytes_hw":6480}}
{"host":{"commands_submitted":42,"command_batches":1,"commands_executed":22,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":42,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":42,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":191,"command_batches":24,"commands_executed":170,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":63,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":255},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":25,"socket_write_calls":22,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":281,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":27,"socket_read_bytes":75008,"socket_read_eagain":25,"queued_bytes_hw":3456}}
{"host":{"commands_submitted":1,"command_batches":1,"commands_executed":63,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":180,"command_batches":4,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":52,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":244},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":12,"command_batches":1,"commands_executed":52,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":12,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":12,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":182,"command_batches":4,"commands_executed":140,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":54,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":246},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12096}}
{"host":{"commands_submitted":10,"command_batches":1,"commands_executed":54,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":10,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":10,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":8,"commands_executed":138,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":37,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":165},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":7,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":4536}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":27,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":131,"command_batches":6,"commands_executed":131,"flush_calls":0,"flush_eagain":0,"events_queued":73,"asio_posts":1,"response_heads":3,"response_body_frames":3,"response_ends":3,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":73},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":80,"parsed_frames":73,"parser_payload_copied_bytes":3472,"socket_read_calls":8,"socket_read_bytes":5224,"socket_read_eagain":7,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":53,"command_batches":2,"commands_executed":67,"flush_calls":0,"flush_eagain":0,"events_queued":186,"asio_posts":2,"response_heads":61,"response_body_frames":61,"response_ends":50,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":50,"event_queue_hw":172},"client":{"queued_frames":64,"queued_wire_bytes":2112,"queue_would_block":0,"flush_calls":3,"socket_write_calls":2,"socket_write_bytes":2112,"socket_write_eagain":0,"next_event_calls":189,"parsed_frames":186,"parser_payload_copied_bytes":65404,"socket_read_calls":5,"socket_read_bytes":69868,"socket_read_eagain":3,"queued_bytes_hw":1464}}
{"host":{"commands_submitted":17,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":9,"asio_posts":0,"response_heads":3,"response_body_frames":3,"response_ends":14,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":14,"event_queue_hw":23},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":3,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":12,"parsed_frames":9,"parser_payload_copied_bytes":3216,"socket_read_calls":4,"socket_read_bytes":3432,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":67,"flush_calls":0,"flush_eagain":0,"events_queued":114,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":64},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":118,"parsed_frames":115,"parser_payload_copied_bytes":2704,"socket_read_calls":4,"socket_read_bytes":65536,"socket_read_eagain":3,"queued_bytes_hw":12312}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":142,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":192},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":143,"parsed_frames":141,"parser_payload_copied_bytes":66160,"socket_read_calls":3,"socket_read_bytes":9472,"socket_read_eagain":2,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":9,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":192},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":11,"socket_write_calls":8,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":267,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":13,"socket_read_bytes":75008,"socket_read_eagain":11,"queued_bytes_hw":9072}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":22,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":23,"socket_write_calls":20,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":279,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":25,"socket_read_bytes":75008,"socket_read_eagain":23,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":187,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":59,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":251},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":7128}}
{"host":{"commands_submitted":5,"command_batches":1,"commands_executed":59,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":5,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":5,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":24,"commands_executed":133,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":56,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":26,"socket_write_calls":23,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":282,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":28,"socket_read_bytes":75008,"socket_read_eagain":26,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":8,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":180,"command_batches":8,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":52,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":244},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":9,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":265,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":11,"socket_read_bytes":75008,"socket_read_eagain":9,"queued_bytes_hw":7560}}
{"host":{"commands_submitted":12,"command_batches":1,"commands_executed":52,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":12,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":12,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":6,"commands_executed":140,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":50,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":142},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":14,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12528}}
