capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":9,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":9,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":9,"event_queue_hw":0},"client":{"queued_frames":19555,"queued_wire_bytes":4140168,"queue_would_block":0,"flush_calls":4363,"socket_write_calls":3331,"socket_write_bytes":4140168,"socket_write_eagain":0,"next_event_calls":80840,"parsed_frames":76477,"parser_payload_copied_bytes":20572115,"socket_read_calls":4978,"socket_read_bytes":22407563,"socket_read_eagain":4363,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":20,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":19619,"queued_wire_bytes":4153992,"queue_would_block":0,"flush_calls":4384,"socket_write_calls":3348,"socket_write_bytes":4153992,"socket_write_eagain":0,"next_event_calls":81117,"parsed_frames":76733,"parser_payload_copied_bytes":20640979,"socket_read_calls":5001,"socket_read_bytes":22482571,"socket_read_eagain":4384,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":23,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":44,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":148},"client":{"queued_frames":19683,"queued_wire_bytes":4167816,"queue_would_block":0,"flush_calls":4409,"socket_write_calls":3370,"socket_write_bytes":4167816,"socket_write_eagain":0,"next_event_calls":81398,"parsed_frames":76989,"parser_payload_copied_bytes":20709843,"socket_read_calls":5028,"socket_read_bytes":22557579,"socket_read_eagain":4409,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":20,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":19683,"queued_wire_bytes":4167816,"queue_would_block":0,"flush_calls":4409,"socket_write_calls":3370,"socket_write_bytes":4167816,"socket_write_eagain":0,"next_event_calls":81398,"parsed_frames":76989,"parser_payload_copied_bytes":20709843,"socket_read_calls":5028,"socket_read_bytes":22557579,"socket_read_eagain":4409,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":192},"client":{"queued_frames":19747,"queued_wire_bytes":4181640,"queue_would_block":0,"flush_calls":4414,"socket_write_calls":3372,"socket_write_bytes":4181640,"socket_write_eagain":0,"next_event_calls":81659,"parsed_frames":77245,"parser_payload_copied_bytes":20778707,"socket_read_calls":5035,"socket_read_bytes":22632587,"socket_read_eagain":4414,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":19747,"queued_wire_bytes":4181640,"queue_would_block":0,"flush_calls":4414,"socket_write_calls":3372,"socket_write_bytes":4181640,"socket_write_eagain":0,"next_event_calls":81659,"parsed_frames":77245,"parser_payload_copied_bytes":20778707,"socket_read_calls":5035,"socket_read_bytes":22632587,"socket_read_eagain":4414,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":186,"command_batches":34,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":58,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":250},"client":{"queued_frames":19811,"queued_wire_bytes":4195464,"queue_would_block":0,"flush_calls":4449,"socket_write_calls":3404,"socket_write_bytes":4195464,"socket_write_eagain":0,"next_event_calls":81950,"parsed_frames":77501,"parser_payload_copied_bytes":20847571,"socket_read_calls":5072,"socket_read_bytes":22707595,"socket_read_eagain":4449,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":6,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":6,"event_queue_hw":0},"client":{"queued_frames":19811,"queued_wire_bytes":4195464,"queue_would_block":0,"flush_calls":4450,"socket_write_calls":3404,"socket_write_bytes":4195464,"socket_write_eagain":0,"next_event_calls":81951,"parsed_frames":77501,"parser_payload_copied_bytes":20847571,"socket_read_calls":5073,"socket_read_bytes":22707595,"socket_read_eagain":4450,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":136,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":8,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":200},"client":{"queued_frames":19875,"queued_wire_bytes":4209288,"queue_would_block":0,"flush_calls":4455,"socket_write_calls":3406,"socket_write_bytes":4209288,"socket_write_eagain":0,"next_event_calls":82212,"parsed_frames":77757,"parser_payload_copied_bytes":20916435,"socket_read_calls":5080,"socket_read_bytes":22782603,"socket_read_eagain":4455,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":56,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":56,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":56,"event_queue_hw":0},"client":{"queued_frames":19875,"queued_wire_bytes":4209288,"queue_would_block":0,"flush_calls":4456,"socket_write_calls":3406,"socket_write_bytes":4209288,"socket_write_eagain":0,"next_event_calls":82213,"parsed_frames":77757,"parser_payload_copied_bytes":20916435,"socket_read_calls":5081,"socket_read_bytes":22782603,"socket_read_eagain":4456,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":96,"command_batches":3,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":53,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":63,"event_queue_hw":33},"client":{"queued_frames":19939,"queued_wire_bytes":4223112,"queue_would_block":0,"flush_calls":4460,"socket_write_calls":3408,"socket_write_bytes":4223112,"socket_write_eagain":0,"next_event_calls":82269,"parsed_frames":77810,"parser_payload_copied_bytes":20916647,"socket_read_calls":5085,"socket_read_bytes":22848139,"socket_read_eagain":4459,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":96,"command_batches":2,"commands_executed":32,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":19939,"queued_wire_bytes":4223112,"queue_would_block":0,"flush_calls":4462,"socket_write_calls":3408,"socket_write_bytes":4223112,"socket_write_eagain":0,"next_event_calls":82475,"parsed_frames":78013,"parser_payload_copied_bytes":20985299,"socket_read_calls":5089,"socket_read_bytes":22857611,"socket_read_eagain":4462,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":20003,"queued_wire_bytes":4236936,"queue_would_block":0,"flush_calls":4468,"socket_write_calls":3410,"socket_write_bytes":4236936,"socket_write_eagain":0,"next_event_calls":82737,"parsed_frames":78269,"parser_payload_copied_bytes":21054163,"socket_read_calls":5097,"socket_read_bytes":22932619,"socket_read_eagain":4468,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":60,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":188},"client":{"queued_frames":20067,"queued_wire_bytes":4250760,"queue_would_block":0,"flush_calls":4475,"socket_write_calls":3414,"socket_write_bytes":4250760,"socket_write_eagain":0,"next_event_calls":83000,"parsed_frames":78525,"parser_payload_copied_bytes":21123027,"socket_read_calls":5106,"socket_read_bytes":23007627,"socket_read_eagain":4475,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":4,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20067,"queued_wire_bytes":4250760,"queue_would_block":0,"flush_calls":4475,"socket_write_calls":3414,"socket_write_bytes":4250760,"socket_write_eagain":0,"next_event_calls":83000,"parsed_frames":78525,"parser_payload_copied_bytes":21123027,"socket_read_calls":5106,"socket_read_bytes":23007627,"socket_read_eagain":4475,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":8,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":46,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":174},"client":{"queued_frames":20131,"queued_wire_bytes":4264584,"queue_would_block":0,"flush_calls":4485,"socket_write_calls":3421,"socket_write_bytes":4264584,"socket_write_eagain":0,"next_event_calls":83266,"parsed_frames":78781,"parser_payload_copied_bytes":21191891,"socket_read_calls":5118,"socket_read_bytes":23082635,"socket_read_eagain":4485,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":18,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20131,"queued_wire_bytes":4264584,"queue_would_block":0,"flush_calls":4485,"socket_write_calls":3421,"socket_write_bytes":4264584,"socket_write_eagain":0,"next_event_calls":83266,"parsed_frames":78781,"parser_payload_copied_bytes":21191891,"socket_read_calls":5118,"socket_read_bytes":23082635,"socket_read_eagain":4485,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":22,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":30425},"client":{"queued_frames":20195,"queued_wire_bytes":4278408,"queue_would_block":0,"flush_calls":4490,"socket_write_calls":3423,"socket_write_bytes":4278408,"socket_write_eagain":0,"next_event_calls":83527,"parsed_frames":79037,"parser_payload_copied_bytes":21260755,"socket_read_calls":5125,"socket_read_bytes":23157643,"socket_read_eagain":4490,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":42,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20195,"queued_wire_bytes":4278408,"queue_would_block":0,"flush_calls":4490,"socket_write_calls":3423,"socket_write_bytes":4278408,"socket_write_eagain":0,"next_event_calls":83527,"parsed_frames":79037,"parser_payload_copied_bytes":21260755,"socket_read_calls":5125,"socket_read_bytes":23157643,"socket_read_eagain":4490,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":16,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":15,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":143},"client":{"queued_frames":20259,"queued_wire_bytes":4292232,"queue_would_block":0,"flush_calls":4508,"socket_write_calls":3438,"socket_write_bytes":4292232,"socket_write_eagain":0,"next_event_calls":83801,"parsed_frames":79293,"parser_payload_copied_bytes":21329619,"socket_read_calls":5145,"socket_read_bytes":23232651,"socket_read_eagain":4508,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":49,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20259,"queued_wire_bytes":4292232,"queue_would_block":0,"flush_calls":4508,"socket_write_calls":3438,"socket_write_bytes":4292232,"socket_write_eagain":0,"next_event_calls":83801,"parsed_frames":79293,"parser_payload_copied_bytes":21329619,"socket_read_calls":5145,"socket_read_bytes":23232651,"socket_read_eagain":4508,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":20323,"queued_wire_bytes":4306056,"queue_would_block":0,"flush_calls":4531,"socket_write_calls":3458,"socket_write_bytes":4306056,"socket_write_eagain":0,"next_event_calls":84080,"parsed_frames":79549,"parser_payload_copied_bytes":21398483,"socket_read_calls":5170,"socket_read_bytes":23307659,"socket_read_eagain":4531,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":18,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":48,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":176},"client":{"queued_frames":20387,"queued_wire_bytes":4319880,"queue_would_block":0,"flush_calls":4551,"socket_write_calls":3475,"socket_write_bytes":4319880,"socket_write_eagain":0,"next_event_calls":84356,"parsed_frames":79805,"parser_payload_copied_bytes":21467347,"socket_read_calls":5192,"socket_read_bytes":23382667,"socket_read_eagain":4551,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":51,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":16,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":0},"client":{"queued_frames":20387,"queued_wire_bytes":4319880,"queue_would_block":0,"flush_calls":4552,"socket_write_calls":3475,"socket_write_bytes":4319880,"socket_write_eagain":0,"next_event_calls":84357,"parsed_frames":79805,"parser_payload_copied_bytes":21467347,"socket_read_calls":5193,"socket_read_bytes":23382667,"socket_read_eagain":4552,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":20451,"queued_wire_bytes":4333704,"queue_would_block":0,"flush_calls":4558,"socket_write_calls":3478,"socket_write_bytes":4333704,"socket_write_eagain":0,"next_event_calls":84619,"parsed_frames":80061,"parser_payload_copied_bytes":21536211,"socket_read_calls":5201,"socket_read_bytes":23457675,"socket_read_eagain":4558,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":20515,"queued_wire_bytes":4347528,"queue_would_block":0,"flush_calls":4563,"socket_write_calls":3480,"socket_write_bytes":4347528,"socket_write_eagain":0,"next_event_calls":84880,"parsed_frames":80317,"parser_payload_copied_bytes":21605075,"socket_read_calls":5208,"socket_read_bytes":23532683,"socket_read_eagain":4563,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":20579,"queued_wire_bytes":4361352,"queue_would_block":0,"flush_calls":4568,"socket_write_calls":3482,"socket_write_bytes":4361352,"socket_write_eagain":0,"next_event_calls":85141,"parsed_frames":80573,"parser_payload_copied_bytes":21673939,"socket_read_calls":5215,"socket_read_bytes":23607691,"socket_read_eagain":4568,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20579,"queued_wire_bytes":4361352,"queue_would_block":0,"flush_calls":4568,"socket_write_calls":3482,"socket_write_bytes":4361352,"socket_write_eagain":0,"next_event_calls":85141,"parsed_frames":80573,"parser_payload_copied_bytes":21673939,"socket_read_calls":5215,"socket_read_bytes":23607691,"socket_read_eagain":4568,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":28,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":156},"client":{"queued_frames":20643,"queued_wire_bytes":4375176,"queue_would_block":0,"flush_calls":4575,"socket_write_calls":3486,"socket_write_bytes":4375176,"socket_write_eagain":0,"next_event_calls":85404,"parsed_frames":80829,"parser_payload_copied_bytes":21742803,"socket_read_calls":5224,"socket_read_bytes":23682699,"socket_read_eagain":4575,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":36,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20643,"queued_wire_bytes":4375176,"queue_would_block":0,"flush_calls":4575,"socket_write_calls":3486,"socket_write_bytes":4375176,"socket_write_eagain":0,"next_event_calls":85404,"parsed_frames":80829,"parser_payload_copied_bytes":21742803,"socket_read_calls":5224,"socket_read_bytes":23682699,"socket_read_eagain":4575,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":20707,"queued_wire_bytes":4389000,"queue_would_block":0,"flush_calls":4581,"socket_write_calls":3489,"socket_write_bytes":4389000,"socket_write_eagain":0,"next_event_calls":85666,"parsed_frames":81085,"parser_payload_copied_bytes":21811667,"socket_read_calls":5232,"socket_read_bytes":23757707,"socket_read_eagain":4581,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":96,"command_batches":7,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":34,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":32,"event_queue_hw":32},"client":{"queued_frames":20771,"queued_wire_bytes":4402824,"queue_would_block":0,"flush_calls":4589,"socket_write_calls":3495,"socket_write_bytes":4402824,"socket_write_eagain":0,"next_event_calls":85707,"parsed_frames":81119,"parser_payload_copied_bytes":21811803,"socket_read_calls":5240,"socket_read_bytes":23823243,"socket_read_eagain":4588,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":96,"command_batches":2,"commands_executed":32,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20771,"queued_wire_bytes":4402824,"queue_would_block":0,"flush_calls":4591,"socket_write_calls":3495,"socket_write_bytes":4402824,"socket_write_eagain":0,"next_event_calls":85932,"parsed_frames":81341,"parser_payload_copied_bytes":21880531,"socket_read_calls":5244,"socket_read_bytes":23832715,"socket_read_eagain":4591,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":177,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":49,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":241},"client":{"queued_frames":20835,"queued_wire_bytes":4416648,"queue_would_block":0,"flush_calls":4604,"socket_write_calls":3505,"socket_write_bytes":4416648,"socket_write_eagain":0,"next_event_calls":86201,"parsed_frames":81597,"parser_payload_copied_bytes":21949395,"socket_read_calls":5259,"socket_read_bytes":23907723,"socket_read_eagain":4604,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":15,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":15,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":15,"event_queue_hw":0},"client":{"queued_frames":20835,"queued_wire_bytes":4416648,"queue_would_block":0,"flush_calls":4605,"socket_write_calls":3505,"socket_write_bytes":4416648,"socket_write_eagain":0,"next_event_calls":86202,"parsed_frames":81597,"parser_payload_copied_bytes":21949395,"socket_read_calls":5260,"socket_read_bytes":23907723,"socket_read_eagain":4605,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":31,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":56,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":20899,"queued_wire_bytes":4430472,"queue_would_block":0,"flush_calls":4638,"socket_write_calls":3535,"socket_write_bytes":4430472,"socket_write_eagain":0,"next_event_calls":86491,"parsed_frames":81853,"parser_payload_copied_bytes":22018259,"socket_read_calls":5295,"socket_read_bytes":23982731,"socket_read_eagain":4638,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":8,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":20899,"queued_wire_bytes":4430472,"queue_would_block":0,"flush_calls":4638,"socket_write_calls":3535,"socket_write_bytes":4430472,"socket_write_eagain":0,"next_event_calls":86491,"parsed_frames":81853,"parser_payload_copied_bytes":22018259,"socket_read_calls":5295,"socket_read_bytes":23982731,"socket_read_eagain":4638,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":186,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":58,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":250},"client":{"queued_frames":20963,"queued_wire_bytes":4444296,"queue_would_block":0,"flush_calls":4661,"socket_write_calls":3555,"socket_write_bytes":4444296,"socket_write_eagain":0,"next_event_calls":86770,"parsed_frames":82109,"parser_payload_copied_bytes":22087123,"socket_read_calls":5320,"socket_read_bytes":24057739,"socket_read_eagain":4661,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":6,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":6,"event_queue_hw":0},"client":{"queued_frames":20963,"queued_wire_bytes":4444296,"queue_would_block":0,"flush_calls":4662,"socket_write_calls":3555,"socket_write_bytes":4444296,"socket_write_eagain":0,"next_event_calls":86771,"parsed_frames":82109,"parser_payload_copied_bytes":22087123,"socket_read_calls":5321,"socket_read_bytes":24057739,"socket_read_eagain":4662,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":25,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21027,"queued_wire_bytes":4458120,"queue_would_block":0,"flush_calls":4688,"socket_write_calls":3578,"socket_write_bytes":4458120,"socket_write_eagain":0,"next_event_calls":87053,"parsed_frames":82365,"parser_payload_copied_bytes":22155987,"socket_read_calls":5349,"socket_read_bytes":24132747,"socket_read_eagain":4688,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":31,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":21,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":149},"client":{"queued_frames":21091,"queued_wire_bytes":4471944,"queue_would_block":0,"flush_calls":4721,"socket_write_calls":3608,"socket_write_bytes":4471944,"socket_write_eagain":0,"next_event_calls":87342,"parsed_frames":82621,"parser_payload_copied_bytes":22224851,"socket_read_calls":5384,"socket_read_bytes":24207755,"socket_read_eagain":4721,"queued_bytes_hw":13824}}
